country_area_or_territory,iso3,year,sdg_region,income_groupings,population_thousands,rural_at_least_basic,rural_limited_more_than_30_mins,rural_unimproved,rural_surface_water,rural_annual_rate_of_change_in_at_least_basic,rural_safely_managed,rural_accessible_on_premises,rural_available_when_needed,rural_free_from_contamination,rural_annual_rate_of_change_in_safely_managed,rural_piped,rural_non_piped,urban_at_least_basic,urban_limited_more_than_30_mins,urban_unimproved,urban_surface_water,urban_annual_rate_of_change_in_at_least_basic,urban_safely_managed,urban_accessible_on_premises,urban_available_when_needed,urban_free_from_contamination,urban_annual_rate_of_change_in_safely_managed,urban_piped,urban_non_piped
Brazil,BRA,2001,Latin America and the Caribbean,Upper middle income,176301.203,74.583312000637122,2.398078074795833,19.879784364536821,3.1388255600302268,1.0997346639633179,49.660740564577267,49.660740564577267,59.519388146591318,53.225433022136393,1.0815352201461792,52.925009996231893,24.056380079201059,98.234022666263172,<1,1.232259425868286,<1,7.6681241393089294E-2,82.357369651187668,93.817399146647304,87.733006567255188,82.357369651187668,0.34873542189598083,95.040142870199361,3.3938780397486572
Brazil,BRA,2002,Latin America and the Caribbean,Upper middle income,178503.484,75.560257321959298,2.4294898087681389,18.42722381395799,3.5830290553145692,1.0997346639633179,51.677528577856513,51.677528577856513,60.299015468280579,53.922617638527242,1.0815352201461792,54.7486313934387,23.241115737288741,98.308395058437213,<1,1.171880213453701,<1,7.6681241393089294E-2,82.419721924136212,94.16716617470604,87.799428702824201,82.419721924136212,0.34873542189598083,95.299010283485927,3.2095344361125768
Brazil,BRA,2003,Latin America and the Caribbean,Upper middle income,180622.688,76.537202643281475,2.4609015427404439,16.974663263379171,4.0272325505989102,1.0997346639633179,53.729647247814484,53.729647247814484,61.078642789969848,54.619802254918092,1.0815352201461792,56.572252790645052,22.425851395376871,98.382767450611254,<1,1.111501001039116,<1,7.6681241393089294E-2,82.482074197084756,94.51735494587642,87.8658508383932,82.482074197084756,0.34873542189598083,95.557877696772493,3.0251908324764969
Brazil,BRA,2004,Latin America and the Caribbean,Upper middle income,182675.143,77.514147964603879,2.4923132767127498,15.52210271280012,4.4714360458832516,1.0997346639633179,55.316986871309098,55.817096574451313,61.85827011165928,55.316986871309098,1.0815352201461792,58.395874187851398,21.61058705346522,98.457139842785253,<1,1.0511217886245601,<1,7.6681241393089294E-2,82.544426470033272,94.867965460158402,87.932272973962185,82.544426470033272,0.34873542189598083,95.81674511005906,2.840847228840389
Brazil,BRA,2005,Latin America and the Caribbean,Upper middle income,184688.101,78.49109328592607,2.5237250106850411,14.0695421622213,4.9156395411675931,1.0997346639633179,56.014171487699947,57.939876557766702,62.637897433348549,56.014171487699947,1.0815352201461792,60.219495585057757,20.79532271155335,98.531512234959294,<1,<1,<1,7.6681241393089294E-2,82.606778742981817,95.218997717552043,87.998695109531198,82.606778742981817,0.34873542189598083,96.075612523345626,2.656503625204309
Brazil,BRA,2006,Latin America and the Caribbean,Upper middle income,186653.106,79.468038607248246,2.555136744657347,12.616981611642469,5.3598430364519336,1.0997346639633179,56.711356104090797,60.097987197760823,63.41752475503781,56.711356104090797,1.0815352201461792,62.04311698226411,19.98005836964148,98.605884627133335,<1,<1,<1,7.6681241393089294E-2,82.669131015930375,95.570451718057328,88.065117245100211,82.669131015930375,0.34873542189598083,96.334479936632192,2.4721600215682291
Brazil,BRA,2007,Latin America and the Caribbean,Upper middle income,188552.32,80.44498392857065,2.586548478629652,11.16442106106342,5.8040465317362759,1.0997346639633179,57.408540720481803,62.291428494433802,64.197152076727249,57.408540720481803,1.0815352201461792,63.866738379470917,19.164794027729389,98.680257019307348,<1,<1,<1,7.6681241393089294E-2,82.731483288878891,95.922327461674186,88.131539380669182,82.731483288878891,0.34873542189598083,96.593347349918758,2.2878164179321199
Brazil,BRA,2008,Latin America and the Caribbean,Upper middle income,190367.302,81.421929249892827,2.617960212601957,9.7118605104845983,6.2482500270206174,1.0997346639633179,58.105725336872659,64.520200447785342,64.976779398416511,58.105725336872659,1.0815352201461792,65.690359776677269,18.349529685817519,98.754629411481389,<1,<1,<1,7.6681241393089294E-2,82.793835561827436,96.274624948402717,88.19796151623818,82.793835561827436,0.34873542189598083,96.852214763205211,2.1034728142961541
Brazil,BRA,2009,Latin America and the Caribbean,Upper middle income,192079.951,82.398874571215018,2.6493719465742491,8.2592999599057748,6.6924535223049588,1.0997346639633179,58.802909953263502,66.784303057815578,65.756406720105758,58.802909953263502,1.0815352201461792,67.513981173883622,17.534265343905641,98.829001803655416,<1,<1,<1,7.6681241393089294E-2,82.85618783477598,96.627344178243007,88.264383651807208,82.85618783477598,0.34873542189598083,97.111082176491777,1.9191292106600739
Brazil,BRA,2010,Latin America and the Caribbean,Upper middle income,193701.929,83.375819892537194,2.6807836805465541,6.8067394093269513,7.1366570175893003,1.0997346639633179,59.500094569654351,69.083736324524551,66.53603404179502,59.500094569654351,1.0815352201461792,69.337602571089974,16.719001001993771,98.903374195829457,<1,<1,<1,7.6681241393089294E-2,82.918540107724525,96.980485151194813,88.330805787376207,82.918540107724525,0.34873542189598083,97.369949589778344,1.734785607023994
Brazil,BRA,2011,Latin America and the Caribbean,Upper middle income,195284.734,84.352765213859598,2.71219541451886,5.3541788587478996,7.5808605128736417,1.0997346639633179,60.197279186045357,71.418500247912419,67.315661363484466,60.197279186045357,1.0815352201461792,71.161223968296326,15.90373666008213,98.97774658800347,<1,<1,<1,7.6681241393089294E-2,82.980892380673041,97.334047867258207,88.397227922945177,82.980892380673041,0.34873542189598083,97.62881700306491,1.5504420033878861
Brazil,BRA,2012,Latin America and the Caribbean,Upper middle income,196876.111,85.329710535181775,2.743607148491165,3.9016183081689628,8.0250640081580968,1.0997346639633179,60.894463802436213,73.788594827979196,68.095288685173728,60.894463802436213,1.0815352201461792,72.984845365503134,15.08847231816981,>99,<1,<1,<1,7.6681241393089294E-2,83.043244653621585,97.688032326433273,88.46365005851419,83.043244653621585,0.34873542189598083,97.887684416351476,1.3660983997518059
Brazil,BRA,2013,Latin America and the Caribbean,Upper middle income,198478.299,86.306655856503951,2.7750188824634709,2.8932612528744812,8.0250640081580968,1.0997346639633179,61.92536917971654,76.194020064724313,68.874916006862989,61.92536917971654,1.0815352201461792,74.808466762709486,14.27320797625794,>99,<1,<1,<1,7.6681241393089294E-2,83.684770436639653,98.04243852871997,88.530072194083203,83.684770436639653,0.34873542189598083,98.146551829638042,1.181754796115726
Brazil,BRA,2014,Latin America and the Caribbean,Upper middle income,200085.127,87.283601177826355,2.806430616435776,1.884904197579772,8.0250640081580968,1.0997346639633179,62.963829639110664,78.634775958148339,69.654543328552421,62.963829639110664,1.0815352201461792,76.632088159915838,13.457943634346289,>99,<1,<1,<1,7.6681241393089294E-2,84.32716530155156,98.397266474118254,88.596494329652174,84.32716530155156,0.34873542189598083,98.405419242924609,<1
Brazil,BRA,2015,Latin America and the Caribbean,Upper middle income,201675.532,88.260546499148546,2.8378423504080672,<1,8.0250640081580968,1.0997346639633179,64.00984518061847,81.110862508250875,72.324046013105715,64.00984518061847,1.0815352201461792,78.455709557122191,12.642679292434419,>99,<1,<1,<1,7.6681241393089294E-2,84.970429248357618,98.752516162628226,89.647825895398185,84.970429248357618,0.34873542189598083,98.664286656211061,<1
Brazil,BRA,2016,Latin America and the Caribbean,Upper middle income,203218.114,89.120022795949609,2.8654771015055802,<1,8.0145001025448117,1.0997346639633179,64.977768663888838,83.512202353757587,74.936612417951821,64.977768663888838,1.0815352201461792,80.279330954328998,11.70616894312619,>99,<1,<1,<1,7.6681241393089294E-2,85.614562277057317,>99,90.700633157868424,85.614562277057317,0.34873542189598083,98.923154069497627,<1
Brazil,BRA,2017,Latin America and the Caribbean,Upper middle income,204703.445,90.214437141793127,2.9006658183526781,6.8848970398541951,-,1.0997346639633179,66.124541509975359,86.169027578492319,77.788564194009709,66.124541509975359,1.0815352201461792,82.10295235153535,11.012150608610449,>99,<1,<1,<1,7.6681241393089294E-2,86.259564387650883,>99,91.754916117062905,86.259564387650883,0.34873542189598083,>99,<1
Brazil,BRA,2018,Latin America and the Caribbean,Upper middle income,206107.261,91.191382463115303,2.932077552324984,5.876539984559713,-,1.0997346639633179,67.193222297824391,88.751106098630999,80.583579690359372,67.193222297824391,1.0815352201461792,83.926573748741703,10.196886266698581,>99,<1,<1,<1,7.6681241393089294E-2,86.905435580138317,>99,92.810674772981358,86.905435580138317,0.34873542189598083,>99,<1
Brazil,BRA,2019,Latin America and the Caribbean,Upper middle income,207455.459,92.168327784437494,2.9634892862972748,4.868182929265231,-,1.0997346639633179,68.269458167787164,91.368515275448402,83.420432790642039,68.269458167787164,1.0815352201461792,85.750195145948055,9.3816219247867139,>99,<1,<1,<1,7.6681241393089294E-2,87.552175854519646,>99,93.867909125624308,87.552175854519646,0.34873542189598083,>99,<1
Brazil,BRA,2020,Latin America and the Caribbean,Upper middle income,208660.842,94.021255108944729,2.1189190170847501,3.859825873970522,-,1.0997346639633179,69.353249119863719,94.021255108944729,86.299123494856175,69.353249119863719,1.0815352201461792,87.573816543154408,8.5663575828750709,>99,<1,<1,<1,7.6681241393089294E-2,88.175005928601806,>99,94.899950022923036,88.175005928601806,0.34873542189598083,>99,<1
Brazil,BRA,2021,Latin America and the Caribbean,Upper middle income,209550.294,96.709325599119566,<1,2.85146881867604,-,1.0997346639633179,70.444595154053957,96.709325599119566,89.219651803002236,70.444595154053957,1.0815352201461792,89.397437940361215,7.7510932409627458,>99,<1,<1,<1,7.6681241393089294E-2,88.757175534663403,>99,95.888398304015368,88.757175534663403,0.34873542189598083,>99,<1
Brazil,BRA,2022,Latin America and the Caribbean,Upper middle income,210306.415,98.156888236618443,<1,1.843111763381557,-,1.0997346639633179,71.543496270357949,98.156888236618443,92.18201771508042,71.543496270357949,1.0815352201461792,91.221059337567567,6.9358288990508754,>99,<1,<1,<1,7.6681241393089294E-2,89.3393465102546,>99,96.87684901888926,89.3393465102546,0.34873542189598083,>99,<1
Brazil,BRA,2023,Latin America and the Caribbean,Upper middle income,211140.729,>99,<1,<1,-,1.0997346639633179,72.649952468775709,>99,95.186221231091849,72.649952468775709,1.0815352201461792,93.04468073477392,6.1205645571392324,>99,<1,<1,<1,7.6681241393089294E-2,90.081577524987097,>99,98.039500624999846,90.081577524987097,0.34873542189598083,>99,<1
Brazil,BRA,2024,Latin America and the Caribbean,Upper middle income,211998.573,>99,<1,<1,-,1.0997346639633179,73.636129699755543,>99,98.062024374999964,73.636129699755543,1.0815352201461792,94.868302131980272,5.131697868019728,>99,<1,<1,<1,7.6681241393089294E-2,90.664667612540597,>99,>99,90.664667612540597,0.34873542189598083,>99,<1
Cabo Verde,CPV,2000,Sub-Saharan Africa,Lower middle income,453.317,69.009329026986705,16.39825640245229,13.74017806325533,<1,0.71679621934890747,-,52.355806908539911,55.303652292178519,-,-,63.447219338906848,21.960366090532151,88.39443317892615,6.5512522979010868,5.0056140712710562,<1,0.27863681316375732,-,69.782669114612105,53.914885143892853,-,-,81.155586847216227,13.790098629611011
Cabo Verde,CPV,2001,Sub-Saharan Africa,Lower middle income,460.293,69.291729731030586,16.465361520244901,13.426432532938421,<1,0.71679621934890747,-,53.663960482445383,55.831148479798522,-,-,63.980025440281111,21.777065810994369,88.39443317892615,6.5512522979010868,5.0056140712710562,<1,0.27863681316375732,-,70.636557399184511,54.92808955116017,-,-,81.720049291508531,13.225636185318709
Cabo Verde,CPV,2002,Sub-Saharan Africa,Lower middle income,467.046,69.574130435074466,16.532466638037501,13.112687002621509,<1,0.71679621934890747,-,54.981030527693271,56.361099621530343,-,-,64.512831541655373,21.593765531456601,88.39443317892615,6.5512522979010868,5.0056140712710562,<1,0.27863681316375732,-,71.490445683757144,55.941293958427053,-,-,82.284511735800834,12.661173741026399
Cabo Verde,CPV,2003,Sub-Saharan Africa,Lower middle income,473.383,69.856531139118346,16.599571755830109,12.79894147230462,<1,0.71679621934890747,-,56.307017044283597,56.89350571737409,-,-,65.045637643029636,21.410465251918819,88.39443317892615,6.5512522979010868,5.0056140712710562,<1,0.27863681316375732,-,72.344333968329565,56.954498365694363,-,-,82.848974180093137,12.0967112967341
Cabo Verde,CPV,2004,Sub-Saharan Africa,Lower middle income,479.37,70.138931843162226,16.66667687362272,12.48519594198771,<1,0.71679621934890747,-,57.641920032216333,57.428366767329557,-,-,65.578443744404126,21.22716497238082,88.647413012806837,6.5700016088976128,4.7366326172598932,<1,0.27863681316375732,-,73.407711396504922,58.13360303715892,-,-,83.41343662438544,11.803977997319009
Cabo Verde,CPV,2005,Sub-Saharan Africa,Lower middle income,485.115,70.421332547206021,16.733781991415299,12.17145041167092,<1,0.71679621934890747,-,58.985739491491429,57.965682771396771,-,-,66.111249845778389,21.043864692842931,88.900392846687623,6.588750919894153,4.4676511632486164,<1,0.27863681316375732,-,74.475976383966739,59.318507175251007,-,-,83.977899068677743,11.511244697904029
Cabo Verde,CPV,2006,Sub-Saharan Africa,Lower middle income,490.728,70.703733251249901,16.80088710920791,11.857704881354019,<1,0.71679621934890747,-,60.338475422109028,58.50545372957599,-,-,66.644055947152651,20.860564413305159,89.15337268056831,6.6075002308906789,4.1986697092374534,<1,0.27863681316375732,-,75.549128930715298,60.509210779970502,-,-,84.542361512969819,11.21851139848917
Cabo Verde,CPV,2007,Sub-Saharan Africa,Lower middle income,496.19,70.986133955293781,16.86799222700051,11.54395935103712,<1,0.71679621934890747,-,61.70012782406905,59.047679641866928,-,-,67.176862048526914,20.67726413376738,89.406352514449111,6.6262495418872049,3.9296882552261749,<1,0.27863681316375732,-,76.627169036750317,61.705713851317533,-,-,85.106823957262122,10.92577809907419
Cabo Verde,CPV,2008,Sub-Saharan Africa,Lower middle income,501.355,71.268534659337661,16.935097344793121,11.230213820720209,<1,0.71679621934890747,-,63.070696697371503,59.592360508269692,-,-,67.709668149901404,20.493963854229381,89.659332348329784,6.6449988528837451,3.6607068012150119,<1,0.27863681316375732,-,77.710096702071866,62.908016389291973,-,-,85.671286401554426,10.6330447996591
Cabo Verde,CPV,2009,Sub-Saharan Africa,Lower middle income,506.141,71.550935363381555,17.002202462585711,10.916468290403319,<1,0.71679621934890747,-,64.450182042016365,60.139496328784269,-,-,68.242474251275667,20.310663574691599,89.912312182210584,6.6637481638802711,3.3917253472037352,<1,0.27863681316375732,-,78.797911926680314,64.116118393893942,-,-,86.235748845846729,10.34031150024413
Cabo Verde,CPV,2010,Sub-Saharan Africa,Lower middle income,509.784,71.833336067425435,17.069307580378322,10.60272276008641,<1,0.71679621934890747,-,65.838583858003673,60.689087103410778,-,-,68.775280352649929,20.127363295153831,90.165292016091271,6.6824974748767971,3.1227438931925708,<1,0.27863681316375732,-,79.890614710575065,65.330019865123333,-,-,86.800211290139032,10.04757820082904
Cabo Verde,CPV,2011,Sub-Saharan Africa,Lower middle income,511.447,72.115736771469315,17.136412698170929,10.2889772297695,<1,0.71679621934890747,-,67.235902145333398,61.241132832149013,-,-,69.308086454024192,19.944063015616049,90.418271849972058,6.7012467858733373,2.853762439181295,<1,0.27863681316375732,-,80.98820505375673,66.549720802980247,-,-,87.364673734431335,9.7548449014140601
Cabo Verde,CPV,2012,Sub-Saharan Africa,Lower middle income,511.955,72.398137475513195,17.20351781596354,9.9752316994526069,<1,0.71679621934890747,-,68.642136904005554,61.795633514999068,-,-,69.840892555398682,19.76076273607805,90.671251683852745,6.7199960968698633,2.584780985170132,<1,0.27863681316375732,-,82.090682956224683,67.775221207464128,-,-,87.929136178723638,9.4621116019989699
Cabo Verde,CPV,2013,Sub-Saharan Africa,Lower middle income,512.225,72.680538179557075,17.27062293375614,9.6614861691356992,<1,0.71679621934890747,-,70.057288134020126,62.352589151961041,-,-,70.373698656772945,19.577462456540271,90.924231517733531,6.7387454078664044,2.315799531158854,<1,0.27863681316375732,-,83.19804841797955,69.006521078575986,-,-,88.493598623015941,9.1693783025839934
Cabo Verde,CPV,2014,Sub-Saharan Africa,Lower middle income,512.326,72.96293888360087,17.337728051548719,9.3477406388189053,<1,0.71679621934890747,-,71.481355835377045,62.911999743034663,-,-,70.906504758147207,19.394162177002389,91.177211351614218,6.7574947188629304,2.0468180771476909,<1,0.27863681316375732,-,84.310301439020719,70.243620416315252,-,-,89.058061067308245,8.8766450031689033
Cabo Verde,CPV,2015,Sub-Saharan Africa,Lower middle income,512.394,73.24533958764475,17.40483316934133,9.0339951085020118,<1,0.71679621934890747,-,72.914340008076891,63.473865288220182,-,-,71.43931085952147,19.210861897464611,91.430191185495005,6.7762440298594697,1.777836623136414,<1,0.27863681316375732,-,85.427442019348788,71.486519220682055,-,-,89.622523511600548,8.5839117037539268
Cabo Verde,CPV,2016,Sub-Saharan Africa,Lower middle income,512.554,74.356240652118743,16.643437926703829,8.7202495781851042,<1,0.71679621934890747,-,74.356240652118743,64.03818578751752,-,-,71.97211696089596,19.027561617926612,91.683171019375806,6.7949933408559957,1.5088551691251371,<1,0.27863681316375732,-,86.54947015896326,72.735217491676337,-,-,90.186985955892851,8.2911784043389503
